title,price,query,shipping_time,variable_prod,returns,shipping_price,ebay_article_id,prod_url,ebay_vendor,seller_votes,category,payment_methods,prod_specs,product_state,served_area,reviews,product_sold_out_text,import_taxes,target_category,query_attribute_1,query_attribute_2,query_model,query_prod_state,ebay_pics,available_colors
"Apple iPhone 12 mini 5G smartphone dual-SIM 64 GB OLED display 5.4"" MGE13ZD/A","860,80 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",294580184930,https://www.ebay.es/itm/294580184930?_trkparms=ispr%3D1&hash=item449658e762%3Ag%3AE6IAAOSwCnphn%7Es9&amdata=enc%3AAQAGAAACoPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252Fwocn770hnih0B3mVHNZ5Hi3uxXVLRIY43qXMxnB%252Blat%252BRgduvfGUyhNXonXra6etrZmc6y8ewElvCMo492awUlWf9xK%252BMwZXXRWXTHNTCpalgOZpE6GhhSV6kIXc2rQbuD5VEuVl%252FgKoDRgIIvJzg9ECBXmLT%252Bmtwz4RZLXJEmur%252BQOX7m6qI84mZ1nfpbu0NNcvuHStHxMXvW%252BW%252F0cSLx%252B5wnkGqv9SUKlLlyaHpqoFIEgEgBxXS6Nt1x%252BRTLLmVT%252BYeyZxKYHCCz0v66DTKlj%252F3n3C37Mvu7QCfLCMTC7TTm17xEm%252BmyI2LGnMznb%252Fa6mYz3p10zyETlfvUlWsineJC6K%252FNQem9jqxTo%252BZ82B89Uc67WxnzgqplSqk7mdh6E54hwFR%252BCvXX9RQs1IL2WKxwqf3oPX0K3EBp4%252FCTxuL33DMnhkAl0sdsk9vy0ZVB5%252F1zXHZys%252BIJkAjxVQEQ4y26hUo5e5uERDZkKj0zYRLWyUNn9Qq4f6nNeEYgI824a3yaOAzTinFNWenauHXqIkK5h93CRnQpSiOHibS4SgNCaPKSV5L1CbOjUugeC8WjV8xU3%252Bl7BzLxc53LteYQOEg%252FOhy3mWDmwKno9H1%252F%252FF593pH9MmIy3bJWDzRaRg%252BbZ6jDKwHP7%252BXaJbGGzX1kAffHr%252FFauzP%252FS7hmDMzj%252BEwWE%252FityRSLqfVcK0ChuE3M0RP3UtshPtU%252FOroIYW%252B0cfqBzNRsidm4ivQKSj%252B2PWnWsmxN3A2x7k9xJYBkipD%252BWHhkJazjPYNA4Mpay0wwiCNKFPSh6U4cjczNSccSUBSMBZYSsDV%252FaU4WgJ%252BW4Fq1%252BLPqYKd%252B3ONHyEl9OKZQ%253D%253D%7Cclp%3A2334524%7Ctkp%3ABFBM8ur7r6xf&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('MPN:', 'MGE13ZD/A'), ('Modello:', 'Tipo:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/E6IAAOSwCnphn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/5l8AAOSw45hhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/b~YAAOSwpDJhn~s~/s-l64.jpg,https://i.ebayimg.com/images/g/-KoAAOSwuzVhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/SGwAAOSwfUlhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/E6IAAOSwCnphn~s9/s-l300.jpg","pro,max"
Apple iPhone 12 mini (64GB) (PRODUCTO)ROJO rojo Super Retina XDR Display A14 Bionic,"711,90 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"16,90 EUR",144306007386,https://www.ebay.es/itm/144306007386?hash=item21994eed5a%3Ag%3AJh0AAOSwwlNft54W&LH_BIN=1,price-guard,813032,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Herstellerfarbe:', '(PRODUCT)RED rot'), ('EAN:', '0194252013892'), ('Hersteller:', 'Apple'), ('SIM-Karten-Steckplatz:', 'Dual SIM ( 1x eSIM )'), ('Modellnummer:', 'A2399'), ('RAM:', '4GB'), ('UPC:', 'Stil:'), ('Candy Bar', 'Besonderheiten:'), ('Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM', 'Kameraauflösung:'), ('12,0 Megapixel', 'Prozessor:'), ('Hexa Core', 'Mobilfunkbetreiber:'), ('Ohne Simlock', 'Betriebssystem:'), ('iOS', 'Bildschirmgröße:'), ('5,4 Zoll', 'Herstellernummer:'), ('MGE03ZD/A', 'Marke:'), ('Farbe:', 'Rot'), ('Modell:', 'Apple iPhone 12 mini'), ('Konnektivität:', '5G, Bluetooth, Wi-Fi, Lightning, NFC'), ('Speicherkapazität:', '64 GB')]",Nuevo,			Unión Europea,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/Jh0AAOSwwlNft54W/s-l64.jpg,https://i.ebayimg.com/images/g/IQAAAOSwGIpft54W/s-l64.jpg,https://i.ebayimg.com/images/g/SrwAAOSwOxtft54X/s-l64.jpg,https://i.ebayimg.com/images/g/Jh0AAOSwwlNft54W/s-l300.jpg","pro,max"
Apple iPhone 12 mini - 64 GB,"679,00 EUR",iphone 12 mini 64 gb,lun. 13 dic.  y el mié. 15 dic. ,"<span id=""sel-msku-variation"" style=""display:none"">414794725935</span>",No se aceptan devoluciones,"2,90 EUR",114624081843,https://www.ebay.es/itm/114624081843?hash=item1ab020afb3%3Ag%3AGMIAAOSwMj9f-46G&LH_BIN=1,sbdirect24,43465,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marke:', 'Apple'), ('Modell:', 'iPhone 12 mini'), ('Speicherkapazität:', '64 GB'), ('Konnektivität:', '4G, Bluetooth, Wi-Fi'), ('RAM:', '4 GB'), ('Mobilfunkbetreiber:', 'Ohne Simlock'), ('Betriebssystem:', 'iOS'), ('Besonderheiten:', '4K-Filmaufnahmen, Ohne SIM-Lock, Farbdisplay'), ('Bildschirmgröße:', '5,4 Zoll'), ('SIM-Karten-Steckplatz:', 'Dual SIM (SIM + eSIM)'), ('Sperrstatus:', 'Frei ab Werk'), ('Herstellernummer:', 'MGE13ZD/A')]",Nuevo,			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/GMIAAOSwMj9f-46G/s-l300.jpg,"pro,max"
Apple iPhone 12 mini (64 GB) blanco Super Retina XDR Display sistema de dos cámaras NUEVO,"711,90 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"16,90 EUR",144306010042,https://www.ebay.es/itm/144306010042?hash=item21994ef7ba%3Ag%3ANKkAAOSwzN9fuL18&LH_BIN=1,price-guard,813032,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('EAN:', '0194252013557'), ('Hersteller:', 'Apple'), ('Frequenzband:', '2G, 3G, 4G'), ('Modifizierter Artikel:', 'Nein'), ('SIM-Karten-Steckplatz:', 'Single Sim'), ('Modellnummer:', 'A2399'), ('RAM:', '4GB'), ('UPC:', '194252015254'), ('Stil:', 'Candy Bar'), ('Besonderheiten:', 'Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM'), ('Kameraauflösung:', '12,0 Megapixel'), ('Prozessor:', 'Hexa Core'), ('Mobilfunkbetreiber:', 'Ohne Simlock'), ('Betriebssystem:', 'iOS'), ('Bildschirmgröße:', '5,4 Zoll'), ('Herstellernummer:', 'MGDY3ZD/A'), ('Farbe:', 'Weiß'), ('Marke:', 'Modell:'), ('Apple iPhone 12 mini', 'Konnektivität:'), ('5G, Bluetooth, Wi-Fi, Lightning, NFC', 'Speicherkapazität:')]",Nuevo,			Unión Europea,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/NKkAAOSwzN9fuL18/s-l64.jpg,https://i.ebayimg.com/images/g/YzUAAOSwi2RfuL18/s-l64.jpg,https://i.ebayimg.com/images/g/e7IAAOSwYvNfuL19/s-l64.jpg,https://i.ebayimg.com/images/g/NKkAAOSwzN9fuL18/s-l300.jpg","pro,max"
Apple iPhone 12 mini 64 GB negro-sin contrato-como nuevo! **,"619,99 EUR",iphone 12 mini 64 gb,jue. 2 dic. y el mié. 15 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"10,90 EUR",265332394564,https://www.ebay.es/itm/265332394564?hash=item3dc70b0a44%3Ag%3AA9YAAOSwg%7ElhnSOt&LH_BIN=1,asgoodasnew-premium,26009,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('EAN:', '0194252013212'), ('optischer Zustand:', 'wie neu'), ('Beschreibung des optischen Zustands:', 'Ohne Gebrauchsspuren oder Beschädigungen.'), ('Produktart:', 'Smartphone'), ('UPC:', 'Stil:'), ('Candy Bar', 'Besonderheiten:'), ('Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM', 'Kameraauflösung:'), ('12,0 Megapixel', 'Prozessor:'), ('Hexa Core', 'Mobilfunkbetreiber:'), ('Ohne Simlock', 'Betriebssystem:'), ('iOS', 'Bildschirmgröße:'), ('5,4 Zoll', 'Herstellernummer:'), ('MGDX3ZD/A', 'Farbe:'), ('Schwarz', 'Marke:'), ('Apple', 'Modell:'), ('Apple iPhone 12 mini', 'Konnektivität:'), ('5G, Bluetooth, Wi-Fi, Lightning, NFC', 'Speicherkapazität:')]",--,			Europa,							,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/A9YAAOSwg~lhnSOt/s-l64.jpg,https://i.ebayimg.com/images/g/ZSAAAOSwSwphnSOu/s-l64.jpg,https://i.ebayimg.com/images/g/A9YAAOSwg~lhnSOt/s-l300.jpg","pro,max"
Apple iPhone 12 mini 64gb verde ningún contrato ningún bloqueo SIM,"729,00 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"14,90 EUR",255248262508,https://www.ebay.es/itm/255248262508?hash=item3b6dfb656c%3Ag%3ANYIAAOSwRKthemxD&LH_BIN=1,deltatecc-prime,38023,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Abierto, sin usar:'), ('Notas del vendedor:', '“Versandrückläufer in geöffneter original Verpackung. Leichte Gebrauchsspuren/Kratzer möglich. Voll funktionsfähig. In original Verpackung mit Zubehör. Rechnung mit Mwst. vom Fachhändler.”'), ('Marke:', 'Apple'), ('Modell:', 'Apple iPhone 12 mini'), ('Farbe:', 'Grün'), ('Speicherkapazität:', '64 GB'), ('Betriebssystem:', 'iOS'), ('Konnektivität:', '2G, 3G, 4G, 5G, Bluetooth, Dual-Band, GPRS, GPS, Lightning, LTE, NFC, Quad-Band, Tri-Band, Wi-Fi'), ('Besonderheiten:', 'Apple Care, Beschleunigungssensor, Bluetooth aktiviert, Doppel-Linsen-Kamera, Email, Web, E-Mail-Zugriff, Farbdisplay, Frontkamera, Für Edge, Gesichts-Erkennung, GPRS, GPS, Internet, Kamera, Musikplayer, Nano SIM, NFC Konnektivität, Ohne SIM-Lock, Retina-Display, Rückkamera, Sprachanwahl, Spracherkennung, Vibration, Videoanruf, Videokamera, Video Streamen, WiFi-fähig'), ('Bildschirmgröße:', '5,4 Zoll'), ('Sperrstatus:', 'Frei ab Werk'), ('Vertrag:', 'Ohne Vertrag'), ('EAN:', '0194252014578'), ('Herstellernummer:', 'Nicht zutreffend')]","Abierto, sin usar",			Unión Europea,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/NYIAAOSwRKthemxD/s-l300.jpg,"pro,max"
Apple iPhone 12 mini 64 gb rojo bloqueo SIM como nuevo! **,"619,99 EUR",iphone 12 mini 64 gb,jue. 2 dic. y el mié. 15 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"10,90 EUR",265238076459,https://www.ebay.es/itm/265238076459?hash=item3dc16bdc2b%3Ag%3AnOwAAOSwyFhhOJ54&LH_BIN=1,asgoodasnew-premium,26009,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('EAN:', '0194252013892'), ('optischer Zustand:', 'wie neu'), ('Beschreibung des optischen Zustands:', 'Ohne Gebrauchsspuren oder Beschädigungen.'), ('Produktart:', 'Smartphone'), ('UPC:', 'Stil:'), ('Candy Bar', 'Besonderheiten:'), ('Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM', 'Kameraauflösung:'), ('12,0 Megapixel', 'Prozessor:'), ('Hexa Core', 'Mobilfunkbetreiber:'), ('Ohne Simlock', 'Betriebssystem:'), ('iOS', 'Bildschirmgröße:'), ('5,4 Zoll', 'Herstellernummer:'), ('MGE03ZD/A', 'Marke:'), ('Apple', 'Farbe:'), ('Rot', 'Modell:'), ('Apple iPhone 12 mini', 'Konnektivität:'), ('5G, Bluetooth, Wi-Fi, Lightning, NFC', 'Speicherkapazität:')]",--,			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/nOwAAOSwyFhhOJ54/s-l300.jpg,"pro,max"
