title,price,query,shipping_time,variable_prod,returns,shipping_price,ebay_article_id,prod_url,ebay_vendor,seller_votes,category,payment_methods,prod_specs,product_state,served_area,reviews,product_sold_out_text,import_taxes,target_category,query_attribute_1,query_attribute_2,query_model,query_prod_state,ebay_pics,available_colors
"Apple iPhone 12 mini 5G smartphone dual-SIM 64 GB OLED display 5.4"" MGDX3ZD/A","883,60 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",125020329436,https://www.ebay.es/itm/125020329436?_trkparms=ispr%3D1&hash=item1d1bcad5dc%3Ag%3AEVYAAOSwWx5hn%7Es-&amdata=enc%3AAQAGAAACoPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSxXDXcCydCuSj2Tq2S%252F3Gnq%252FzaV1LpoucPMIWclxVRE661m9eUnAB4Kl%252B4b8ee2x8uJPyTinQeh7cGEMCxdJmr6BvLi4I%252BmSGH%252BoFq6TjzhJoFtCeeWAzCqk6YFZp%252BzKN%252BwxfuhWMyqmN4XRKUM%252B5hhXfnVz3SDnfApxbyFTu9xzqUl2HgCf02AvstqJurSvzfI1VW9LF3pFT6FV3pG9MlevCfVvidkiNUQkD2RPs3yHnc%252BT75qs90Bca8arPCEp85CTAv%252FLuBCMh8aLsEzgDOHcNO25Cefr8504%252FJ2iriaXhibZ5Zh3GelQU33e5jBbhWMVxR7781p3WIu1shHJPNlubqEBGDQuMCKCiOfiKFsZymfmMbMZl%252BzgSXvW5eVOmksguwTxM5gQt1f1AS5f5jahERu9L%252FwMedyTdRxjirPnI44zbK0xhL6zFta9e0H6XaYxttHXbVk%252Frhb23UfeKz1IZtkVm1MTO3tlWKvlyBbk%252FzieLv0HJvos8EI8HKjufbFfbFXAY6CnhAWuZiw9wM6ASgfKAHj9q5Q8BxmgEGB1Opk%252BneQbC9yJpqvpT%252FaJYsMM9ZbspFYvbsMObktzuJMyt4yJewyxjgEQe1fUdG4F0dYZAhcnbKJbpiO6%252Fo1FHUhME7BGO%252BioV3fOXOR2rG%252FZ6%252FpoHyrJoPAzRE4tTklC9yQAgsl50Kko6rBR5ISpM2KHnYWvprxNcleJYiAm4%252BueLlMHtXzWJWEiXCI1V7Oax9NJBjgudvyiZdnQZBRBg0QU5WFE68Bob1d%252F34MwMGhf5gEhQUR%252BhCR2Xf%252Bag5mhBo8vzprS8zpTdkKRCPOv%252FDh6HiKVMAw9RlKqwhtrkDw%253D%253D%7Cclp%3A2334524%7Ctkp%3ABFBM8ur7r6xf&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('MPN:', 'MGDX3ZD/A'), ('Modello:', 'Tipo:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/EVYAAOSwWx5hn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/DQQAAOSwbX1hn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/vfMAAOSwHRVhn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/-ggAAOSwJGFhn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/C54AAOSwE4Jhn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/EVYAAOSwWx5hn~s-/s-l300.jpg","pro,max"
"Apple Iphone 12 Mini 64GB Blanco, 5.4"" OLED super retina XDR NUEVO DESPRECINTADO","639,95 EUR",iphone 12 mini 64 gb,mar. 30 nov. ,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución",Envío gratis en 2 días,353668095254,https://www.ebay.es/itm/353668095254?hash=item525842dd16%3Ag%3AgO0AAOSwh3BhO4Xh&LH_BIN=1,tienda_mqn,121,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Abierto, sin usar:'), ('Notas del vendedor:', '“Nuevo desprecintado, 1 año de garantía. Vendedor profesional.”'), ('Capacidad de almacenamiento:', '64 GB'), ('Procesador:', 'A14'), ('País/Región de fabricación:', 'Japón'), ('Resolución de cámara:', '12,0 MP'), ('Marca:', 'Apple'), ('Sistema operativo:', 'iOS'), ('Modelo:', 'Apple iPhone 12 mini'), ('Características:', 'Altavoz, Batería de alta capacidad (5000 mAh o más), Bluetooth habilitado'), ('Tipo de tarjeta de memoria:', 'Interna'), ('RAM:', '4 GB'), ('Color:', 'Blanco'), ('Tamaño de pantalla:', '5.4""'), ('Ranura para tarjeta SIM:', 'Solo una tarjeta SIM'), ('Estado de bloqueo:', 'Desbloqueado de fábrica'), ('Conectividad:', '5G')]","Abierto, sin usar",			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/gO0AAOSwh3BhO4Xh/s-l64.jpg,https://i.ebayimg.com/images/g/t8gAAOSwM0lhO4Xi/s-l64.jpg,https://i.ebayimg.com/images/g/tWEAAOSwYllhO4Xk/s-l64.jpg,https://i.ebayimg.com/images/g/HBMAAOSw7OVhO4Xl/s-l64.jpg,https://i.ebayimg.com/images/g/DyMAAOSwShxhO4Xn/s-l64.jpg,https://i.ebayimg.com/images/g/tXIAAOSwhDRhO4Xp/s-l64.jpg,https://i.ebayimg.com/images/g/JMsAAOSwrFZhO4Xr/s-l64.jpg,https://i.ebayimg.com/images/g/rjUAAOSwxMFhO4Xs/s-l64.jpg,https://i.ebayimg.com/images/g/gO0AAOSwh3BhO4Xh/s-l300.jpg","pro,max"
Nuevo Apple IPHONE 12 Mini 64GB Negro Recto Talk O Total Inalámbrico Bloqueado,"427,69 EUR",iphone 12 mini 64 gb,mié. 15 dic.  y el mar. 4 ene.,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución","22,43 EUR",185187118548,https://www.ebay.es/itm/185187118548?hash=item2b1e032dd4%3Ag%3AFlUAAOSwYtxhoVnB&LH_BIN=1,caylar2,18321,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Capacidad de almacenamiento:', '64 GB'), ('Marca:', 'Apple'), ('País/Región de fabricación:', 'Desconocido'), ('Redes1:', 'Charla Recta'), ('Tipo de tarjeta de memoria:', 'no aplique'), ('Redes:', 'Total Inalámbrico'), ('Garantía del fabricante:', 'No Aplique'), ('Personalizado Conjunto:', 'No'), ('RAM:', 'Estado de bloqueo:'), ('Red bloqueada', 'Resolución de cámara:'), ('Modelo:', 'Apple iPhone 12 mini'), ('Chipset Modelo:', 'MMPJ3LL / A'), ('Tamaño de pantalla:', 'Banda Celular:'), ('NO APLIQUE', 'Características:'), ('Ranura para tarjeta SIM:', 'MPN:'), ('MMPJ3LL/A', 'Número de modelo:'), ('Estilo:', 'Barra'), ('Color:', 'Negro'), ('Contrato:', 'Pre-pago'), ('Procesador:', 'Sistema operativo:'), ('iOS', 'Conectividad:')]",Nuevo,			Todo el mundo,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/FlUAAOSwYtxhoVnB/s-l64.jpg,https://i.ebayimg.com/images/g/1bYAAOSwyFBhoVnB/s-l64.jpg,https://i.ebayimg.com/images/g/sXQAAOSwLv1hoVnB/s-l64.jpg,https://i.ebayimg.com/images/g/hhMAAOSw48thoVnC/s-l64.jpg,https://i.ebayimg.com/images/g/FlUAAOSwYtxhoVnB/s-l300.jpg","pro,max"
Apple iPhone 12 mini (PRODUCT) RED 5G smartphone dual-SIM 64 GB OLED MGE03ZD/A,"839,30 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",294558943748,https://www.ebay.es/itm/294558943748?_trkparms=ispr%3D1&hash=item449514ca04%3Ag%3AkKsAAOSwoEZhlj8H&amdata=enc%3AAQAGAAACoPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252Fwocn770hnih0B3mVHNZ5LRiV4xT5pNUyUkpC0fid0hkhY3sgVbJZY22yrrZuIr98%252FEIrSPjml%252FO4YdKOvnxmOIRGTG9e1KSjYTuBps3K5UCV5ciGoDG6H2azzDUj%252FTPP47qzWmF9yDBmz5jqqN7COcuulHcRXamRqn5LSo8BQSwsfZZY08PUjFSj91SI2Wrj8ymYWBpUoP2bprIEeWG5aWDVnestnnQ%252BJnfWxi1zjtxKimeLA860BXBjrRTZ2CILya%252F0fiz5acs7I6%252F6YZCmSq%252BSGZax%252BjixpT9YVLCjN7MPVUcrqo6jfeN5bmH43GT1czDq1XYgskiHP29UgEGJJjm%252FA%252BxCwZqCs%252FFp7YfZvRH8cZbgbea1qt01UHq%252Bz9UUu%252Bv9iTAesrHuESEPHfZf5M45LDX%252FNDdhmoiH%252B430ik8iIhYbugMXA3WKKeBf%252F1RK96WkvLWcC2%252BDuz4KCt5RsNCDrpAfWd0gpDTxEGiV3B0sYv%252BOl4SZ%252FWyDgmiem7G0IFSF6L3U80xGwbB4XMmSt7CnORBdEOn0RO0K7e%252Fl1UsbsZylfEj5ECX7eLfNlZ%252FUA0k3mtAUq%252FOMFeBqN1456qn6Ei%252FaO9pZraXyqsLSA7t%252FeewXMRZEHA28ay7882BpN1KfMs%252B90yu%252B5tuRvkOitVg4LkwuPQSyHrGlpQoheeVdCBdWjIzVpg6ZnOXq5NnU2LwzST0L%252BkSlCGcSYxXSWIS%252FexGfc9ud%252BZR2fq3BcKp7f9yIyV51KaFMFgadJRhfS7iidkViW3XBLBbkmDrScDAgVn7tv8crM5Djf%252BXAKMePuPWMyi1CwFhRf1XWS%252Bna0DPpASnENeKikl%252BbZDiBQ%253D%253D%7Cclp%3A2334524%7Ctkp%3ABFBM8ur7r6xf&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('MPN:', 'MGE03ZD/A'), ('Modello:', 'Tipo:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/kKsAAOSwoEZhlj8H/s-l64.jpg,https://i.ebayimg.com/images/g/BocAAOSwIwxhlj8I/s-l64.jpg,https://i.ebayimg.com/images/g/ekEAAOSwPY9hlj8I/s-l64.jpg,https://i.ebayimg.com/images/g/u0wAAOSwRI9hlj8I/s-l64.jpg,https://i.ebayimg.com/images/g/zEkAAOSwwy5hlj8I/s-l64.jpg,https://i.ebayimg.com/images/g/kKsAAOSwoEZhlj8H/s-l300.jpg","pro,max"
> Apple iPhone 12 mini 64gb Black (mgdx3zd/a),"890,90 EUR",iphone 12 mini 64 gb,jue. 16 dic.  y el lun. 20 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"46,00 EUR",293992909890,https://www.ebay.es/itm/293992909890?hash=item447357cc42%3Ag%3Azi0AAOSwkvRgHAxB&LH_BIN=1,digi-techx,16293,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Herstellernummer:', 'MGDX3ZD/A'), ('Hersteller:', 'Apple'), ('Mainboard-Marke:', '-/-'), ('Marke:', 'Produktart:'), ('Modell:', 'Markenkompatibilität:'), ('Unterstützte Speicherkarte(n):', 'Abspielbares Medienformat:'), ('Armbandmaterial:', 'Bildschirmgröße:'), ('Brennweite:', 'Chipsatz/GPU-Hersteller:'), ('Chipsatz Modell:', 'Farbe:'), ('Fokussierung:', 'Format:'), ('Formfaktor:', 'Gehäusegröße:'), ('Internetanschluss:', 'Kompatibles Betriebssystem:'), ('Konnektivität:', 'Maximale Blende:'), ('Maximale Vergrößerung:', 'Objektivanschluss:'), ('Prozessor:', 'Prozessormodell:'), ('Speicherkapazität:', 'ISBN:'), ('Batterie inklusive:', 'Geeigneter Herdtyp:'), ('Spannung:', 'EAN:')]",Nuevo,			Todo el mundo,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/zi0AAOSwkvRgHAxB/s-l300.jpg,"pro,max"
Apple iPhone 12 mini (64GB) violeta Super Retina XDR Display Dual Camera System,"746,90 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"16,90 EUR",144306477862,https://www.ebay.es/itm/144306477862?hash=item2199561b26%3Ag%3AL1YAAOSwClBgpJ8K&LH_BIN=1,price-guard,813032,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marke:', 'Apple'), ('Modell:', 'Apple iPhone 12 mini'), ('Farbe:', 'Lila'), ('Speicherkapazität:', '64 GB'), ('Konnektivität:', '3G, 4G, 5G, Bluetooth, GPS, Lightning, LTE, NFC, Wi-Fi'), ('Betriebssystem:', 'iOS'), ('Besonderheiten:', 'Barometer, Beschleunigungssensor, Bluetooth aktiviert, Dual-Rückkamera, Elektronischer Kompass, E-Mail-Zugriff, Farbdisplay, Gesichts-Erkennung, GPS, Gyroskop-Sensor, Internet, Kabelloses Laden, Näherungssensor, Nano SIM, NFC Konnektivität, Retina-Display, Schnellladen, WiFi-fähig, wasserdichtes Gehäuse'), ('Bildschirmgröße:', '5,4 Zoll'), ('Prozessor:', 'A14 Bionic'), ('Kameraauflösung:', '12,0 Megapixel'), ('Herstellernummer:', 'MJQF3ZD/A'), ('EAN:', '0194252431948')]",Nuevo,			Unión Europea,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/L1YAAOSwClBgpJ8K/s-l64.jpg,https://i.ebayimg.com/images/g/xLsAAOSwGpFgpJ8J/s-l64.jpg,https://i.ebayimg.com/images/g/i~wAAOSwfnlgpJ8K/s-l64.jpg,https://i.ebayimg.com/images/g/Wk4AAOSwN8hgpJ8K/s-l64.jpg,https://i.ebayimg.com/images/g/L1YAAOSwClBgpJ8K/s-l300.jpg","pro,max"
Apple iPhone 12 mini 64 GB rojo con bloqueo SIM nuevo,"625,19 EUR",iphone 12 mini 64 gb,mar. 30 nov.  y el mié. 15 dic. ,,"reembolso de 30 días, el vendedor paga el envío de la devolución",GRATIS,144174148420,https://www.ebay.es/itm/144174148420?hash=item219172eb44%3Ag%3AnKcAAOSwuSlhPfuA&LH_BIN=1,asgoodasnew_es,487,Movilesysmartphones,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('EAN:', '0194252013892'), ('MPN:', 'MGE03ZD/A'), ('Color:', 'Rojo'), ('Tipo:', 'Smartphone'), ('Modelo:', 'Apple iPhone 12 mini'), ('Capacidad de almacenamiento:', '64 GB')]",Nuevo,			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/nKcAAOSwuSlhPfuA/s-l300.jpg,"pro,max"
